Reading: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
Read: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
  VIRTUAL variable: thg_mag_cdrt_epoch
THG_L2_MAG_PUVR: building _variables_split
  VIRTUAL variable: thg_magh_puvr
  VIRTUAL variable: thg_magd_puvr
  VIRTUAL variable: thg_magz_puvr
  VIRTUAL variable: thg_mag_puvr_epoch
THG_L2_MAG_KJPK: building _variables_split
  VIRTUAL variable: thg_magh_kjpk
  VIRTUAL variable: thg_magd_kjpk
  VIRTUAL variable: thg_magz_kjpk
  VIRTUAL variable: thg_mag_kjpk_epoch
THG_L2_MAG_RADI: building _variables_split
  VIRTUAL variable: thg_magh_radi
  VIRTUAL variable: thg_magd_radi
  VIRTUAL variable: thg_magz_radi
  VIRTUAL variable: thg_mag_radi_epoch
THG_L2_MAG_VLDR: building _variables_split
  VIRTUAL variable: thg_magh_vldr
  VIRTUAL variable: thg_magd_vldr
  VIRTUAL variable: thg_magz_vldr
  VIRTUAL variable: thg_mag_vldr_epoch
THG_L2_MAG_AKUL: building _variables_split
  VIRTUAL variable: thg_magh_akul
  VIRTUAL variable: thg_magd_akul
  VIRTUAL variable: thg_magz_akul
  VIRTUAL variable: thg_mag_akul_epoch
THG_L2_MAG_INUK: building _variables_split
  VIRTUAL variable: thg_magh_inuk
  VIRTUAL variable: thg_magd_inuk
  VIRTUAL variable: thg_magz_inuk
  VIRTUAL variable: thg_mag_inuk_epoch
THG_L2_MAG_SNKQ: building _variables_split
  VIRTUAL variable: thg_magh_snkq
  VIRTUAL variable: thg_magd_snkq
  VIRTUAL variable: thg_magz_snkq
  VIRTUAL variable: thg_mag_snkq_epoch
THG_L2_MAG_IGLO: building _variables_split
  VIRTUAL variable: thg_magh_iglo
  VIRTUAL variable: thg_magd_iglo
  VIRTUAL variable: thg_magz_iglo
  VIRTUAL variable: thg_mag_iglo_epoch
THG_L2_MAG_KAPU: building _variables_split
  VIRTUAL variable: thg_magh_kapu
  VIRTUAL variable: thg_magd_kapu
  VIRTUAL variable: thg_magz_kapu
  VIRTUAL variable: thg_mag_kapu_epoch
THG_L2_MAG_CHBR: building _variables_split
  VIRTUAL variable: thg_magh_chbr
  VIRTUAL variable: thg_magd_chbr
  VIRTUAL variable: thg_magz_chbr
  VIRTUAL variable: thg_mag_chbr_epoch
THG_L2_MAG_HRP: building _variables_split
  VIRTUAL variable: thg_magh_hrp
  VIRTUAL variable: thg_magd_hrp
  VIRTUAL variable: thg_magz_hrp
  VIRTUAL variable: thg_mag_hrp_epoch
THG_L2_MAG_RBAY: building _variables_split
  VIRTUAL variable: thg_magh_rbay
  VIRTUAL variable: thg_magd_rbay
  VIRTUAL variable: thg_magz_rbay
  VIRTUAL variable: thg_mag_rbay_epoch
THG_L2_MAG_RANK: building _variables_split
  VIRTUAL variable: thg_magh_rank
  VIRTUAL variable: thg_magd_rank
  VIRTUAL variable: thg_magz_rank
  VIRTUAL variable: thg_mag_rank_epoch
THG_L2_MAG_FCC: building _variables_split
  VIRTUAL variable: thg_magh_fcc
  VIRTUAL variable: thg_magd_fcc
  VIRTUAL variable: thg_magz_fcc
  VIRTUAL variable: thg_mag_fcc_epoch
THG_L2_MAG_GILL: building _variables_split
  VIRTUAL variable: thg_magh_gill
  VIRTUAL variable: thg_magd_gill
  VIRTUAL variable: thg_magz_gill
  VIRTUAL variable: thg_mag_gill_epoch
THG_L2_MAG_GJOA: building _variables_split
  VIRTUAL variable: thg_magh_gjoa
  VIRTUAL variable: thg_magd_gjoa
  VIRTUAL variable: thg_magz_gjoa
  VIRTUAL variable: thg_mag_gjoa_epoch
THG_L2_MAG_BLC: building _variables_split
  VIRTUAL variable: thg_magh_blc
  VIRTUAL variable: thg_magd_blc
  VIRTUAL variable: thg_magz_blc
  VIRTUAL variable: thg_mag_blc_epoch
THG_L2_MAG_PINA: building _variables_split
  VIRTUAL variable: thg_magh_pina
  VIRTUAL variable: thg_magd_pina
  VIRTUAL variable: thg_magz_pina
  VIRTUAL variable: thg_mag_pina_epoch
THG_L2_MAG_TPAS: building _variables_split
  VIRTUAL variable: thg_magh_tpas
  VIRTUAL variable: thg_magd_tpas
  VIRTUAL variable: thg_magz_tpas
  VIRTUAL variable: thg_mag_tpas_epoch
THG_L2_MAG_CBB: building _variables_split
  VIRTUAL variable: thg_magh_cbb
  VIRTUAL variable: thg_magd_cbb
  VIRTUAL variable: thg_magz_cbb
  VIRTUAL variable: thg_mag_cbb_epoch
THG_L2_MAG_LARG: building _variables_split
  VIRTUAL variable: thg_magh_larg
  VIRTUAL variable: thg_magd_larg
  VIRTUAL variable: thg_magz_larg
  VIRTUAL variable: thg_mag_larg_epoch
THG_L2_MAG_LRG: building _variables_split
  VIRTUAL variable: thg_magh_lrg
  VIRTUAL variable: thg_magd_lrg
  VIRTUAL variable: thg_magz_lrg
  VIRTUAL variable: thg_mag_lrg_epoch
THG_L2_MAG_LCL: building _variables_split
  VIRTUAL variable: thg_magh_lcl
  VIRTUAL variable: thg_magd_lcl
  VIRTUAL variable: thg_magz_lcl
  VIRTUAL variable: thg_mag_lcl_epoch
THG_L2_MAG_PKS: building _variables_split
  VIRTUAL variable: thg_magh_pks
  VIRTUAL variable: thg_magd_pks
  VIRTUAL variable: thg_magz_pks
  VIRTUAL variable: thg_mag_pks_epoch
THG_L2_MAG_EKAT: building _variables_split
  VIRTUAL variable: thg_magh_ekat
  VIRTUAL variable: thg_magd_ekat
  VIRTUAL variable: thg_magz_ekat
  VIRTUAL variable: thg_mag_ekat_epoch
THG_L2_MAG_SNAP: building _variables_split
  VIRTUAL variable: thg_magh_snap
  VIRTUAL variable: thg_magd_snap
  VIRTUAL variable: thg_magz_snap
  VIRTUAL variable: thg_mag_snap_epoch
THG_L2_MAG_FSMI: building _variables_split
  VIRTUAL variable: thg_magh_fsmi
  VIRTUAL variable: thg_magd_fsmi
  VIRTUAL variable: thg_magz_fsmi
  VIRTUAL variable: thg_mag_fsmi_epoch
THG_L2_MAG_LETH: building _variables_split
  VIRTUAL variable: thg_magh_leth
  VIRTUAL variable: thg_magd_leth
  VIRTUAL variable: thg_magz_leth
  VIRTUAL variable: thg_mag_leth_epoch
THG_L2_MAG_ATHA: building _variables_split
  VIRTUAL variable: thg_magh_atha
  VIRTUAL variable: thg_magd_atha
  VIRTUAL variable: thg_magz_atha
  VIRTUAL variable: thg_mag_atha_epoch
THG_L2_MAG_MEA: building _variables_split
  VIRTUAL variable: thg_magh_mea
  VIRTUAL variable: thg_magd_mea
  VIRTUAL variable: thg_magz_mea
  VIRTUAL variable: thg_mag_mea_epoch
THG_L2_MAG_REDR: building _variables_split
  VIRTUAL variable: thg_magh_redr
  VIRTUAL variable: thg_magd_redr
  VIRTUAL variable: thg_magz_redr
  VIRTUAL variable: thg_mag_redr_epoch
THG_L2_MAG_ROTH: building _variables_split
  VIRTUAL variable: thg_magh_roth
  VIRTUAL variable: thg_magd_roth
  VIRTUAL variable: thg_magz_roth
  VIRTUAL variable: thg_mag_roth_epoch
THG_L2_MAG_YKNF: building _variables_split
  VIRTUAL variable: thg_magh_yknf
  VIRTUAL variable: thg_magd_yknf
  VIRTUAL variable: thg_magz_yknf
  VIRTUAL variable: thg_mag_yknf_epoch
THG_L2_MAG_YKC: building _variables_split
  VIRTUAL variable: thg_magh_ykc
  VIRTUAL variable: thg_magd_ykc
  VIRTUAL variable: thg_magz_ykc
  VIRTUAL variable: thg_mag_ykc_epoch
THG_L2_MAG_FSJ: building _variables_split
  VIRTUAL variable: thg_magh_fsj
  VIRTUAL variable: thg_magd_fsj
  VIRTUAL variable: thg_magz_fsj
  VIRTUAL variable: thg_mag_fsj_epoch
THG_L2_MAG_FSIM: building _variables_split
  VIRTUAL variable: thg_magh_fsim
  VIRTUAL variable: thg_magd_fsim
  VIRTUAL variable: thg_magz_fsim
  VIRTUAL variable: thg_mag_fsim_epoch
THG_L2_MAG_FTN: building _variables_split
  VIRTUAL variable: thg_magh_ftn
  VIRTUAL variable: thg_magd_ftn
  VIRTUAL variable: thg_magz_ftn
  VIRTUAL variable: thg_mag_ftn_epoch
THG_L2_MAG_PGEO: building _variables_split
  VIRTUAL variable: thg_magh_pgeo
  VIRTUAL variable: thg_magd_pgeo
  VIRTUAL variable: thg_magz_pgeo
  VIRTUAL variable: thg_mag_pgeo_epoch
THG_L2_MAG_VIC: building _variables_split
  VIRTUAL variable: thg_magh_vic
  VIRTUAL variable: thg_magd_vic
  VIRTUAL variable: thg_magz_vic
  VIRTUAL variable: thg_mag_vic_epoch
THG_L2_MAG_PTRS: building _variables_split
  VIRTUAL variable: thg_magh_ptrs
  VIRTUAL variable: thg_magd_ptrs
  VIRTUAL variable: thg_magz_ptrs
  VIRTUAL variable: thg_mag_ptrs_epoch
THG_L2_MAG_INUV: building _variables_split
  VIRTUAL variable: thg_magh_inuv
  VIRTUAL variable: thg_magd_inuv
  VIRTUAL variable: thg_magz_inuv
  VIRTUAL variable: thg_mag_inuv_epoch
THG_L2_MAG_WHS: building _variables_split
  VIRTUAL variable: thg_magh_whs
  VIRTUAL variable: thg_magd_whs
  VIRTUAL variable: thg_magz_whs
  VIRTUAL variable: thg_mag_whs_epoch
THG_L2_MAG_WHIT: building _variables_split
  VIRTUAL variable: thg_magh_whit
  VIRTUAL variable: thg_magd_whit
  VIRTUAL variable: thg_magz_whit
  VIRTUAL variable: thg_mag_whit_epoch
THG_L2_MAG_SIT: building _variables_split
  VIRTUAL variable: thg_magh_sit
  VIRTUAL variable: thg_magd_sit
  VIRTUAL variable: thg_magz_sit
  VIRTUAL variable: thg_mag_sit_epoch
THG_L2_MAG_EAGL: building _variables_split
  VIRTUAL variable: thg_magh_eagl
  VIRTUAL variable: thg_magd_eagl
  VIRTUAL variable: thg_magz_eagl
  VIRTUAL variable: thg_mag_eagl_epoch
THG_L2_MAG_KAKO: building _variables_split
  VIRTUAL variable: thg_magh_kako
  VIRTUAL variable: thg_magd_kako
  VIRTUAL variable: thg_magz_kako
  VIRTUAL variable: thg_mag_kako_epoch
THG_L2_MAG_GAKO: building _variables_split
  VIRTUAL variable: thg_magh_gako
  VIRTUAL variable: thg_magd_gako
  VIRTUAL variable: thg_magz_gako
  VIRTUAL variable: thg_mag_gako_epoch
THG_L2_MAG_FYKN: building _variables_split
  VIRTUAL variable: thg_magh_fykn
  VIRTUAL variable: thg_magd_fykn
  VIRTUAL variable: thg_magz_fykn
  VIRTUAL variable: thg_mag_fykn_epoch
THG_L2_MAG_ARCT: building _variables_split
  VIRTUAL variable: thg_magh_arct
  VIRTUAL variable: thg_magd_arct
  VIRTUAL variable: thg_magz_arct
  VIRTUAL variable: thg_mag_arct_epoch
THG_L2_MAG_POKR: building _variables_split
  VIRTUAL variable: thg_magh_pokr
  VIRTUAL variable: thg_magd_pokr
  VIRTUAL variable: thg_magz_pokr
  VIRTUAL variable: thg_mag_pokr_epoch
THG_L2_MAG_CMO: building _variables_split
  VIRTUAL variable: thg_magh_cmo
  VIRTUAL variable: thg_magd_cmo
  VIRTUAL variable: thg_magz_cmo
  VIRTUAL variable: thg_mag_cmo_epoch
THG_L2_MAG_CIGO: building _variables_split
  VIRTUAL variable: thg_magh_cigo
  VIRTUAL variable: thg_magd_cigo
  VIRTUAL variable: thg_magz_cigo
  VIRTUAL variable: thg_mag_cigo_epoch
THG_L2_MAG_DED: building _variables_split
  VIRTUAL variable: thg_magh_ded
  VIRTUAL variable: thg_magd_ded
  VIRTUAL variable: thg_magz_ded
  VIRTUAL variable: thg_mag_ded_epoch
THG_L2_MAG_TOOL: building _variables_split
  VIRTUAL variable: thg_magh_tool
  VIRTUAL variable: thg_magd_tool
  VIRTUAL variable: thg_magz_tool
  VIRTUAL variable: thg_mag_tool_epoch
THG_L2_MAG_HLMS: building _variables_split
  VIRTUAL variable: thg_magh_hlms
  VIRTUAL variable: thg_magd_hlms
  VIRTUAL variable: thg_magz_hlms
  VIRTUAL variable: thg_mag_hlms_epoch
THG_L2_MAG_TRAP: building _variables_split
  VIRTUAL variable: thg_magh_trap
  VIRTUAL variable: thg_magd_trap
  VIRTUAL variable: thg_magz_trap
  VIRTUAL variable: thg_mag_trap_epoch
THG_L2_MAG_HOMR: building _variables_split
  VIRTUAL variable: thg_magh_homr
  VIRTUAL variable: thg_magd_homr
  VIRTUAL variable: thg_magz_homr
  VIRTUAL variable: thg_mag_homr_epoch
THG_L2_MAG_KENA: building _variables_split
  VIRTUAL variable: thg_magh_kena
  VIRTUAL variable: thg_magd_kena
  VIRTUAL variable: thg_magz_kena
  VIRTUAL variable: thg_mag_kena_epoch
THG_L2_MAG_BETT: building _variables_split
  VIRTUAL variable: thg_magh_bett
  VIRTUAL variable: thg_magd_bett
  VIRTUAL variable: thg_magz_bett
  VIRTUAL variable: thg_mag_bett_epoch
THG_L2_MAG_MCGR: building _variables_split
  VIRTUAL variable: thg_magh_mcgr
  VIRTUAL variable: thg_magd_mcgr
  VIRTUAL variable: thg_magz_mcgr
  VIRTUAL variable: thg_mag_mcgr_epoch
THG_L2_MAG_BRW: building _variables_split
  VIRTUAL variable: thg_magh_brw
  VIRTUAL variable: thg_magd_brw
  VIRTUAL variable: thg_magz_brw
  VIRTUAL variable: thg_mag_brw_epoch
THG_L2_MAG_KIAN: building _variables_split
  VIRTUAL variable: thg_magh_kian
  VIRTUAL variable: thg_magd_kian
  VIRTUAL variable: thg_magz_kian
  VIRTUAL variable: thg_mag_kian_epoch
THG_L2_MAG_SHU: building _variables_split
  VIRTUAL variable: thg_magh_shu
  VIRTUAL variable: thg_magd_shu
  VIRTUAL variable: thg_magz_shu
  VIRTUAL variable: thg_mag_shu_epoch
THG_L2_MAG_PBK: building _variables_split
  VIRTUAL variable: thg_magh_pbk
  VIRTUAL variable: thg_magd_pbk
  VIRTUAL variable: thg_magz_pbk
  VIRTUAL variable: thg_mag_pbk_epoch
THG_L2_MAG_TIK: building _variables_split
  VIRTUAL variable: thg_magh_tik
  VIRTUAL variable: thg_magd_tik
  VIRTUAL variable: thg_magz_tik
  VIRTUAL variable: thg_mag_tik_epoch
THG_L2_MAG_DIK: building _variables_split
  VIRTUAL variable: thg_magh_dik
  VIRTUAL variable: thg_magd_dik
  VIRTUAL variable: thg_magz_dik
  VIRTUAL variable: thg_mag_dik_epoch
THG_L2_MAG_VIZ: building _variables_split
  VIRTUAL variable: thg_magh_viz
  VIRTUAL variable: thg_magd_viz
  VIRTUAL variable: thg_magz_viz
  VIRTUAL variable: thg_mag_viz_epoch
THG_L2_MAG_AMD: building _variables_split
  VIRTUAL variable: thg_magh_amd
  VIRTUAL variable: thg_magd_amd
  VIRTUAL variable: thg_magz_amd
  VIRTUAL variable: thg_mag_amd_epoch
THG_L2_MAG_LOZ: building _variables_split
  VIRTUAL variable: thg_magh_loz
  VIRTUAL variable: thg_magd_loz
  VIRTUAL variable: thg_magz_loz
  VIRTUAL variable: thg_mag_loz_epoch
THG_L2_MAG_MEK: building _variables_split
  VIRTUAL variable: thg_magh_mek
  VIRTUAL variable: thg_magd_mek
  VIRTUAL variable: thg_magz_mek
  VIRTUAL variable: thg_mag_mek_epoch
THG_L2_MAG_IVA: building _variables_split
  VIRTUAL variable: thg_magh_iva
  VIRTUAL variable: thg_magd_iva
  VIRTUAL variable: thg_magz_iva
  VIRTUAL variable: thg_mag_iva_epoch
THG_L2_MAG_OUJ: building _variables_split
  VIRTUAL variable: thg_magh_ouj
  VIRTUAL variable: thg_magd_ouj
  VIRTUAL variable: thg_magz_ouj
  VIRTUAL variable: thg_mag_ouj_epoch
THG_L2_MAG_KEV: building _variables_split
  VIRTUAL variable: thg_magh_kev
  VIRTUAL variable: thg_magd_kev
  VIRTUAL variable: thg_magz_kev
  VIRTUAL variable: thg_mag_kev_epoch
THG_L2_MAG_HAN: building _variables_split
  VIRTUAL variable: thg_magh_han
  VIRTUAL variable: thg_magd_han
  VIRTUAL variable: thg_magz_han
  VIRTUAL variable: thg_mag_han_epoch
THG_L2_MAG_TAR: building _variables_split
  VIRTUAL variable: thg_magh_tar
  VIRTUAL variable: thg_magd_tar
  VIRTUAL variable: thg_magz_tar
  VIRTUAL variable: thg_mag_tar_epoch
THG_L2_MAG_RAN: building _variables_split
  VIRTUAL variable: thg_magh_ran
  VIRTUAL variable: thg_magd_ran
  VIRTUAL variable: thg_magz_ran
  VIRTUAL variable: thg_mag_ran_epoch
THG_L2_MAG_NOR: building _variables_split
  VIRTUAL variable: thg_magh_nor
  VIRTUAL variable: thg_magd_nor
  VIRTUAL variable: thg_magz_nor
  VIRTUAL variable: thg_mag_nor_epoch
THG_L2_MAG_HOP: building _variables_split
  VIRTUAL variable: thg_magh_hop
  VIRTUAL variable: thg_magd_hop
  VIRTUAL variable: thg_magz_hop
  VIRTUAL variable: thg_mag_hop_epoch
THG_L2_MAG_NUR: building _variables_split
  VIRTUAL variable: thg_magh_nur
  VIRTUAL variable: thg_magd_nur
  VIRTUAL variable: thg_magz_nur
  VIRTUAL variable: thg_mag_nur_epoch
THG_L2_MAG_PEL: building _variables_split
  VIRTUAL variable: thg_magh_pel
  VIRTUAL variable: thg_magd_pel
  VIRTUAL variable: thg_magz_pel
  VIRTUAL variable: thg_mag_pel_epoch
THG_L2_MAG_MAS: building _variables_split
  VIRTUAL variable: thg_magh_mas
  VIRTUAL variable: thg_magd_mas
  VIRTUAL variable: thg_magz_mas
  VIRTUAL variable: thg_mag_mas_epoch
THG_L2_MAG_MUO: building _variables_split
  VIRTUAL variable: thg_magh_muo
  VIRTUAL variable: thg_magd_muo
  VIRTUAL variable: thg_magz_muo
  VIRTUAL variable: thg_mag_muo_epoch
THG_L2_MAG_SOR: building _variables_split
  VIRTUAL variable: thg_magh_sor
  VIRTUAL variable: thg_magd_sor
  VIRTUAL variable: thg_magz_sor
  VIRTUAL variable: thg_mag_sor_epoch
THG_L2_MAG_KIL: building _variables_split
  VIRTUAL variable: thg_magh_kil
  VIRTUAL variable: thg_magd_kil
  VIRTUAL variable: thg_magz_kil
  VIRTUAL variable: thg_mag_kil_epoch
THG_L2_MAG_BJN: building _variables_split
  VIRTUAL variable: thg_magh_bjn
  VIRTUAL variable: thg_magd_bjn
  VIRTUAL variable: thg_magz_bjn
  VIRTUAL variable: thg_mag_bjn_epoch
THG_L2_MAG_TRO: building _variables_split
  VIRTUAL variable: thg_magh_tro
  VIRTUAL variable: thg_magd_tro
  VIRTUAL variable: thg_magz_tro
  VIRTUAL variable: thg_mag_tro_epoch
THG_L2_MAG_JCK: building _variables_split
  VIRTUAL variable: thg_magh_jck
  VIRTUAL variable: thg_magd_jck
  VIRTUAL variable: thg_magz_jck
  VIRTUAL variable: thg_mag_jck_epoch
THG_L2_MAG_AND: building _variables_split
  VIRTUAL variable: thg_magh_and
  VIRTUAL variable: thg_magd_and
  VIRTUAL variable: thg_magz_and
  VIRTUAL variable: thg_mag_and_epoch
THG_L2_MAG_LYR: building _variables_split
  VIRTUAL variable: thg_magh_lyr
  VIRTUAL variable: thg_magd_lyr
  VIRTUAL variable: thg_magz_lyr
  VIRTUAL variable: thg_mag_lyr_epoch
THG_L2_MAG_BBG: building _variables_split
  VIRTUAL variable: thg_magh_bbg
  VIRTUAL variable: thg_magd_bbg
  VIRTUAL variable: thg_magz_bbg
  VIRTUAL variable: thg_mag_bbg_epoch
THG_L2_MAG_DON: building _variables_split
  VIRTUAL variable: thg_magh_don
  VIRTUAL variable: thg_magd_don
  VIRTUAL variable: thg_magz_don
  VIRTUAL variable: thg_mag_don_epoch
THG_L2_MAG_NAL: building _variables_split
  VIRTUAL variable: thg_magh_nal
  VIRTUAL variable: thg_magd_nal
  VIRTUAL variable: thg_magz_nal
  VIRTUAL variable: thg_mag_nal_epoch
THG_L2_MAG_BFE: building _variables_split
  VIRTUAL variable: thg_magh_bfe
  VIRTUAL variable: thg_magd_bfe
  VIRTUAL variable: thg_magz_bfe
  VIRTUAL variable: thg_mag_bfe_epoch
THG_L2_MAG_RVK: building _variables_split
  VIRTUAL variable: thg_magh_rvk
  VIRTUAL variable: thg_magd_rvk
  VIRTUAL variable: thg_magz_rvk
  VIRTUAL variable: thg_mag_rvk_epoch
THG_L2_MAG_DOB: building _variables_split
  VIRTUAL variable: thg_magh_dob
  VIRTUAL variable: thg_magd_dob
  VIRTUAL variable: thg_magz_dob
  VIRTUAL variable: thg_mag_dob_epoch
THG_L2_MAG_ROE: building _variables_split
  VIRTUAL variable: thg_magh_roe
  VIRTUAL variable: thg_magd_roe
  VIRTUAL variable: thg_magz_roe
  VIRTUAL variable: thg_mag_roe_epoch
THG_L2_MAG_KAR: building _variables_split
  VIRTUAL variable: thg_magh_kar
  VIRTUAL variable: thg_magd_kar
  VIRTUAL variable: thg_magz_kar
  VIRTUAL variable: thg_mag_kar_epoch
THG_L2_MAG_SOL: building _variables_split
  VIRTUAL variable: thg_magh_sol
  VIRTUAL variable: thg_magd_sol
  VIRTUAL variable: thg_magz_sol
  VIRTUAL variable: thg_mag_sol_epoch
THG_L2_MAG_PG5: building _variables_split
  VIRTUAL variable: thg_magh_pg5
  VIRTUAL variable: thg_magd_pg5
  VIRTUAL variable: thg_magz_pg5
  VIRTUAL variable: thg_mag_pg5_epoch
THG_L2_MAG_PG4: building _variables_split
  VIRTUAL variable: thg_magh_pg4
  VIRTUAL variable: thg_magd_pg4
  VIRTUAL variable: thg_magz_pg4
  VIRTUAL variable: thg_mag_pg4_epoch
THG_L2_MAG_PG3: building _variables_split
  VIRTUAL variable: thg_magh_pg3
  VIRTUAL variable: thg_magd_pg3
  VIRTUAL variable: thg_magz_pg3
  VIRTUAL variable: thg_mag_pg3_epoch
THG_L2_MAG_PG2: building _variables_split
  VIRTUAL variable: thg_magh_pg2
  VIRTUAL variable: thg_magd_pg2
  VIRTUAL variable: thg_magz_pg2
  VIRTUAL variable: thg_mag_pg2_epoch
THG_L2_MAG_PG1: building _variables_split
  VIRTUAL variable: thg_magh_pg1
  VIRTUAL variable: thg_magd_pg1
  VIRTUAL variable: thg_magz_pg1
  VIRTUAL variable: thg_mag_pg1_epoch
THG_L2_MAG_PG0: building _variables_split
  VIRTUAL variable: thg_magh_pg0
  VIRTUAL variable: thg_magd_pg0
  VIRTUAL variable: thg_magz_pg0
  VIRTUAL variable: thg_mag_pg0_epoch
THG_L2_MAG_SJG: building _variables_split
  VIRTUAL variable: thg_magh_sjg
  VIRTUAL variable: thg_magd_sjg
  VIRTUAL variable: thg_magz_sjg
  VIRTUAL variable: thg_mag_sjg_epoch
THG_L2_MAG_DRBY: building _variables_split
  VIRTUAL variable: thg_magh_drby
  VIRTUAL variable: thg_magd_drby
  VIRTUAL variable: thg_magz_drby
  VIRTUAL variable: thg_mag_drby_epoch
THG_L2_MAG_WLPS: building _variables_split
  VIRTUAL variable: thg_magh_wlps
  VIRTUAL variable: thg_magd_wlps
  VIRTUAL variable: thg_magz_wlps
  VIRTUAL variable: thg_mag_wlps_epoch
THG_L2_MAG_LREL: building _variables_split
  VIRTUAL variable: thg_magh_lrel
  VIRTUAL variable: thg_magd_lrel
  VIRTUAL variable: thg_magz_lrel
  VIRTUAL variable: thg_mag_lrel_epoch
THG_L2_MAG_FRD: building _variables_split
  VIRTUAL variable: thg_magh_frd
  VIRTUAL variable: thg_magd_frd
  VIRTUAL variable: thg_magz_frd
  VIRTUAL variable: thg_mag_frd_epoch
THG_L2_MAG_LOYS: building _variables_split
  VIRTUAL variable: thg_magh_loys
  VIRTUAL variable: thg_magd_loys
  VIRTUAL variable: thg_magz_loys
  VIRTUAL variable: thg_mag_loys_epoch
THG_L2_MAG_BMLS: building _variables_split
  VIRTUAL variable: thg_magh_bmls
  VIRTUAL variable: thg_magd_bmls
  VIRTUAL variable: thg_magz_bmls
  VIRTUAL variable: thg_mag_bmls_epoch
THG_L2_MAG_RMUS: building _variables_split
  VIRTUAL variable: thg_magh_rmus
  VIRTUAL variable: thg_magd_rmus
  VIRTUAL variable: thg_magz_rmus
  VIRTUAL variable: thg_mag_rmus_epoch
THG_L2_MAG_SWNO: building _variables_split
  VIRTUAL variable: thg_magh_swno
  VIRTUAL variable: thg_magd_swno
  VIRTUAL variable: thg_magz_swno
  VIRTUAL variable: thg_mag_swno_epoch
THG_L2_MAG_BSL: building _variables_split
  VIRTUAL variable: thg_magh_bsl
  VIRTUAL variable: thg_magd_bsl
  VIRTUAL variable: thg_magz_bsl
  VIRTUAL variable: thg_mag_bsl_epoch
THG_L2_MAG_HRIS: building _variables_split
  VIRTUAL variable: thg_magh_hris
  VIRTUAL variable: thg_magd_hris
  VIRTUAL variable: thg_magz_hris
  VIRTUAL variable: thg_mag_hris_epoch
THG_L2_MAG_WRTH: building _variables_split
  VIRTUAL variable: thg_magh_wrth
  VIRTUAL variable: thg_magd_wrth
  VIRTUAL variable: thg_magz_wrth
  VIRTUAL variable: thg_mag_wrth_epoch
THG_L2_MAG_BENN: building _variables_split
  VIRTUAL variable: thg_magh_benn
  VIRTUAL variable: thg_magd_benn
  VIRTUAL variable: thg_magz_benn
  VIRTUAL variable: thg_mag_benn_epoch
THG_L2_MAG_AMER: building _variables_split
  VIRTUAL variable: thg_magh_amer
  VIRTUAL variable: thg_magd_amer
  VIRTUAL variable: thg_magz_amer
  VIRTUAL variable: thg_mag_amer_epoch
THG_L2_MAG_GLYN: building _variables_split
  VIRTUAL variable: thg_magh_glyn
  VIRTUAL variable: thg_magd_glyn
  VIRTUAL variable: thg_magz_glyn
  VIRTUAL variable: thg_mag_glyn_epoch
THG_L2_MAG_RICH: building _variables_split
  VIRTUAL variable: thg_magh_rich
  VIRTUAL variable: thg_magd_rich
  VIRTUAL variable: thg_magz_rich
  VIRTUAL variable: thg_mag_rich_epoch
THG_L2_MAG_PCEL: building _variables_split
  VIRTUAL variable: thg_magh_pcel
  VIRTUAL variable: thg_magd_pcel
  VIRTUAL variable: thg_magz_pcel
  VIRTUAL variable: thg_mag_pcel_epoch
THG_L2_MAG_LYFD: building _variables_split
  VIRTUAL variable: thg_magh_lyfd
  VIRTUAL variable: thg_magd_lyfd
  VIRTUAL variable: thg_magz_lyfd
  VIRTUAL variable: thg_mag_lyfd_epoch
THG_L2_MAG_SATX: building _variables_split
  VIRTUAL variable: thg_magh_satx
  VIRTUAL variable: thg_magd_satx
  VIRTUAL variable: thg_magz_satx
  VIRTUAL variable: thg_mag_satx_epoch
THG_L2_MAG_LRES: building _variables_split
  VIRTUAL variable: thg_magh_lres
  VIRTUAL variable: thg_magd_lres
  VIRTUAL variable: thg_magz_lres
  VIRTUAL variable: thg_mag_lres_epoch
THG_L2_MAG_FYTS: building _variables_split
  VIRTUAL variable: thg_magh_fyts
  VIRTUAL variable: thg_magd_fyts
  VIRTUAL variable: thg_magz_fyts
  VIRTUAL variable: thg_mag_fyts_epoch
THG_L2_MAG_PINE: building _variables_split
  VIRTUAL variable: thg_magh_pine
  VIRTUAL variable: thg_magd_pine
  VIRTUAL variable: thg_magz_pine
  VIRTUAL variable: thg_mag_pine_epoch
THG_L2_MAG_PBLO: building _variables_split
  VIRTUAL variable: thg_magh_pblo
  VIRTUAL variable: thg_magd_pblo
  VIRTUAL variable: thg_magz_pblo
  VIRTUAL variable: thg_mag_pblo_epoch
THG_L2_MAG_BOU: building _variables_split
  VIRTUAL variable: thg_magh_bou
  VIRTUAL variable: thg_magd_bou
  VIRTUAL variable: thg_magz_bou
  VIRTUAL variable: thg_mag_bou_epoch
THG_L2_MAG_TUC: building _variables_split
  VIRTUAL variable: thg_magh_tuc
  VIRTUAL variable: thg_magd_tuc
  VIRTUAL variable: thg_magz_tuc
  VIRTUAL variable: thg_mag_tuc_epoch
THG_L2_MAG_HOTS: building _variables_split
  VIRTUAL variable: thg_magh_hots
